,Murder,Attempt to commit Murder,Culpable Homicide not amounting to Murder,Attempt to commit Culpable Homicide,Rape,Custodial Rape,Custodial_Gang Rape,Custodial_Other Rape,Rape other than Custodial,Rape_Gang Rape,Rape_Others,Attempt to commit Rape,Kidnapping & Abduction_Total,Kidnapping & Abduction,Kidnapping & Abduction in order to Murder,Kidnapping for Ransom,Kidnapping & Abduction of Women to compel her for marriage,Other Kidnapping,Dacoity,Dacoity with Murder,Other Dacoity,Making Preparation and Assembly for committing Dacoity,Robbery,Criminal Trespass/Burglary,Criminal Trespass or Burglary,House Trespass & House Breaking,Theft,Auto Theft,Other Thefts,Unlawful Assembly,Riots,Riots_Communal,Riots_Industrial,Riots_Political,Riots_Caste Conflict,Riots_SC/STs Vs Non-SCs/STs,Riots_Other Caste Conflict,Riots_Agrarian,Riots_Students,Riots_Sectarian,Riots_Others,Criminal Breach of Trust,Cheating,Forgery,Counterfeiting,Counterfeit Offences related to Counterfeit Coin,Counterfeiting Government Stamp,Counterfeit currency & Bank notes,Counterfeiting currency notes/Bank notes,Using forged or counterfeiting currency/Bank notes,Possession of forged or counterfeiting currency/Bank notes,Making or Possessing materials for forged currency/Bank notes,Making or Using documents resembling currency,Arson,Grievous Hurt,Hurt,Acid attack,Attempt to Acid Attack,Dowry Deaths,Assault on Women with intent to outrage her Modesty,Sexual Harassment,Assault or use of criminal force to women with intent to Disrobe,Voyeurism,Stalking,Other Assault on Women,Insult to the Modesty of Women,At Office premises,Other places related to work,In Public Transport system,"Places other than 231, 232 & 233",Cruelty by Husband or his Relatives,Importation of Girls from Foreign Country,Causing Death by Negligence,Deaths due to negligent driving/act,Deaths due to Other Causes,Offences against State,Sedition,Other offences against State,Offences promoting enmity between different groups,Promoting enmity between different groups,"Imputation, assertions prejudicial to national integration",Extortion,Disclosure of Identity of Victims,Incidence of Rash Driving,HumanTrafficking,Unnatural Offence,Other IPC crimes,Total Cognizable IPC crimes
Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Murder,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Attempt to commit Murder,0.884060442,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Culpable Homicide not amounting to Murder,0.790658252,0.687222089,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Attempt to commit Culpable Homicide,0.376151344,0.429029505,0.379721224,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rape,0.83277206,0.777616693,0.578271857,0.441808424,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Custodial Rape,0.563462832,0.410183923,0.908445111,0.231547094,0.333015961,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Custodial_Gang Rape,0.502244575,0.367081315,0.741199934,0.210270899,0.376676408,0.781586048,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Custodial_Other Rape,0.561237943,0.408514649,0.907183883,0.230501134,0.32899188,0.999775968,0.768207442,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rape other than Custodial,0.826947485,0.774479264,0.563963205,0.440055678,0.999824887,0.315312304,0.363588369,0.311266778,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rape_Gang Rape,0.75472474,0.645354329,0.768136713,0.359553647,0.815113112,0.647598126,0.65530376,0.642392168,0.807505146,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rape_Others,0.817501334,0.771411858,0.53369946,0.438983353,0.99755845,0.277887904,0.329029722,0.27403088,0.998461716,0.773557867,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Attempt to commit Rape,0.542433551,0.804773448,0.429587925,0.370464167,0.54635328,0.157498839,0.17772377,0.155610055,0.54674276,0.44155312,0.545896494,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kidnapping & Abduction_Total,0.902325048,0.832709777,0.763025474,0.495322117,0.892979665,0.549174074,0.51354431,0.546190028,0.887826045,0.847024337,0.874231202,0.588316793,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kidnapping & Abduction,0.56993907,0.554125995,0.457793266,0.550429211,0.736344643,0.290845212,0.274455273,0.289180706,0.7353101,0.627640412,0.730994934,0.368181036,0.787227435,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kidnapping & Abduction in order to Murder,0.687048918,0.576003515,0.690026342,0.324871578,0.365461975,0.588079086,0.517668453,0.58597816,0.356142177,0.491921139,0.336387371,0.355080287,0.6224634,0.26282903,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kidnapping for Ransom,0.81105944,0.842719382,0.648451627,0.437391998,0.729793776,0.399237926,0.346763616,0.397970222,0.726565892,0.605875579,0.723646303,0.733836278,0.836295071,0.593034015,0.533410103,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kidnapping & Abduction of Women to compel her for marriage,0.884078582,0.735097446,0.810906742,0.323571032,0.695153752,0.670657907,0.595887853,0.668074403,0.686316314,0.734843996,0.668280829,0.453866212,0.864815781,0.415338109,0.771843468,0.742764944,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Kidnapping,0.757213877,0.812677212,0.542934605,0.34038319,0.861330996,0.275939951,0.319855044,0.272343012,0.861396432,0.76946995,0.853126072,0.741458861,0.826131241,0.567528229,0.344209747,0.748982339,0.633409768,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dacoity,0.76968856,0.643616305,0.412958221,0.236784284,0.647877538,0.20071535,0.170866121,0.20019569,0.648062539,0.409486157,0.657765167,0.298987052,0.62023927,0.41640429,0.44991777,0.631003041,0.601237855,0.493076531,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dacoity with Murder,0.820835523,0.677390261,0.816277725,0.328880055,0.598019885,0.680128206,0.562604431,0.678923088,0.588369535,0.664636482,0.56964955,0.385842319,0.722753948,0.434636291,0.734253058,0.634920481,0.768107729,0.498829798,0.656394188,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Dacoity,0.761768021,0.637215062,0.399434625,0.232463583,0.643502871,0.187150424,0.159722612,0.186652171,0.643928939,0.39964837,0.654248899,0.294257532,0.612344226,0.41235213,0.439010129,0.625447565,0.59191936,0.488668965,0.99982675,0.642237936,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Making Preparation and Assembly for committing Dacoity,0.485731209,0.738892543,0.32856599,0.297036072,0.562344183,0.049912557,0.058638732,0.049235376,0.564971737,0.360370881,0.573112013,0.808382972,0.491332285,0.402596574,0.12353351,0.669076649,0.270008537,0.696281758,0.390852941,0.295303114,0.389829161,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robbery,0.647112857,0.523831057,0.434654701,0.412773986,0.683989855,0.273481687,0.248799597,0.272231118,0.682963061,0.515503528,0.685295695,0.169820796,0.662039948,0.752531903,0.285175193,0.534879502,0.443324048,0.432236205,0.772643896,0.582154563,0.770659672,0.330783795,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Criminal Trespass/Burglary,0.753097122,0.584637293,0.417440655,0.373193673,0.842614651,0.211625895,0.229880841,0.209390688,0.843836061,0.616644506,0.848625048,0.201447411,0.749079452,0.719314114,0.29040398,0.557427717,0.549754729,0.622675177,0.766070154,0.550152634,0.764770188,0.32889661,0.883360352,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Criminal Trespass or Burglary,0.754693584,0.586441829,0.415991599,0.357371516,0.845002922,0.209226278,0.222484438,0.207178941,0.846287321,0.616260412,0.851294701,0.211537211,0.747981145,0.688497203,0.317421758,0.557080912,0.5671766,0.631717797,0.77564441,0.567202464,0.774077172,0.330556093,0.867011917,0.989381066,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Trespass & House Breaking,0.65747694,0.508789583,0.371114999,0.37333285,0.733906314,0.192903464,0.223244904,0.190401093,0.734799862,0.543187669,0.73838511,0.148228866,0.66165358,0.720498923,0.178006595,0.491023832,0.43345016,0.521523502,0.646060495,0.434864199,0.645682249,0.284384226,0.823323142,0.909470854,0.839383579,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theft,0.741648069,0.640745442,0.549837491,0.530677091,0.798473723,0.354192008,0.354624549,0.35147303,0.79658172,0.694401838,0.790547621,0.362907084,0.843185688,0.898225259,0.399160599,0.678091754,0.572615508,0.629184326,0.658752259,0.602967407,0.654429755,0.401622514,0.89940865,0.885219441,0.861204383,0.846888302,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Auto Theft,0.810843119,0.653057744,0.681873826,0.461616394,0.827136697,0.518885615,0.515596518,0.51503546,0.822160556,0.837853754,0.804544494,0.328761229,0.88498921,0.810108521,0.502541918,0.673487667,0.693088706,0.691713358,0.645101465,0.689632938,0.638421955,0.354690566,0.827302879,0.8713593,0.854162178,0.815200801,0.944686077,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Thefts,0.64666956,0.591353155,0.423866099,0.544308662,0.727757177,0.218242929,0.221208788,0.21647598,0.728108268,0.55134282,0.730429329,0.363227272,0.760571401,0.901496989,0.302530035,0.637954963,0.453146294,0.545975123,0.626075785,0.504823636,0.623651238,0.408268613,0.891587305,0.838224152,0.811051195,0.814608356,0.974199748,0.846292866,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unlawful Assembly,0.356088817,0.348325031,0.137100944,0.205787358,0.532278165,0.015501221,0.276790126,0.006516963,0.535395211,0.51281676,0.527006468,0.359578677,0.394896201,0.227111277,0.170111445,0.312734777,0.342376404,0.476104609,0.277046304,0.192157787,0.276744021,0.293433062,0.270397783,0.369407496,0.359191008,0.353969079,0.358219324,0.407155325,0.30166842,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riots,0.812481771,0.773181529,0.539816113,0.498891734,0.599633091,0.290926436,0.236832307,0.290540666,0.597717331,0.411591009,0.603478172,0.494512206,0.665374216,0.365933859,0.686318265,0.698833756,0.690371284,0.542149534,0.796667507,0.701628277,0.792120417,0.49447768,0.576630031,0.608948868,0.630355534,0.474088666,0.572468772,0.57923262,0.531254852,0.258865553,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riots_Communal,0.436133709,0.370435406,0.211518474,0.093781844,0.333665115,0.076933924,0.071237385,0.076539815,0.33428507,0.289067883,0.331972579,0.304413758,0.318596933,0.165774481,0.156447615,0.370375931,0.271762981,0.414257569,0.400894226,0.339073669,0.398951378,0.271235378,0.259549701,0.332741097,0.325692179,0.312674813,0.300575414,0.331591071,0.26003721,0.129591144,0.36686959,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riots_Industrial,0.283194722,0.51914618,0.194057709,0.176516914,0.365193032,-0.001902892,-0.002035058,-0.001883879,0.367580456,0.212972837,0.374896739,0.677984895,0.325734443,0.273582322,0.038443463,0.421184053,0.155253652,0.503792515,0.217738268,0.148731255,0.217557217,0.704687909,0.099982877,0.092321739,0.096569743,0.069007878,0.180051971,0.121331496,0.208960174,0.14850891,0.296335411,0.247741407,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riots_Political,0.229011553,0.351245391,0.166302316,0.685303169,0.331668817,0.004586511,-0.000717388,0.004731461,0.333711755,0.118023135,0.34743443,0.362254978,0.186791511,0.159297896,0.023094929,0.257964372,0.089175308,0.283875504,0.222797883,0.146039274,0.222764316,0.420844803,0.188442292,0.225625482,0.222859783,0.206257626,0.184688947,0.135964474,0.206422549,0.172922993,0.435437023,0.139385715,0.397350341,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riots_Caste Conflict,0.524695261,0.418412686,0.23783994,0.045668058,0.523978556,0.104012846,0.07970861,0.104043371,0.525285574,0.312416464,0.534982179,0.060494207,0.390890689,0.366673712,0.095380099,0.305990371,0.289913663,0.342057802,0.653739084,0.408742051,0.654128374,0.264582493,0.633325937,0.661760902,0.648054746,0.620957829,0.483792564,0.474618259,0.459209168,0.154663222,0.427551255,0.297621994,0.112844038,0.123268219,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riots_SC/STs Vs Non-SCs/STs,0.576586583,0.429332606,0.460334202,0.086888307,0.514590161,0.345872218,0.273296402,0.34569404,0.511036763,0.409192431,0.51057704,0.087281915,0.436261458,0.361610866,0.242628795,0.353081139,0.393970284,0.303527679,0.703430995,0.605955938,0.699750596,0.228708632,0.735181885,0.672272756,0.665834516,0.609408424,0.560431046,0.575739659,0.51410605,0.171151202,0.473098028,0.237244291,0.053440721,0.134093065,0.742511388,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riots_Other Caste Conflict,0.44387339,0.364707265,0.131014823,0.025685964,0.464859036,0.006301839,0.001921645,0.00640235,0.467724879,0.241053882,0.47984888,0.043836803,0.328311639,0.324770984,0.032072418,0.252920339,0.218663946,0.314893902,0.558317673,0.290472045,0.560096198,0.245712655,0.521935404,0.579204809,0.564567903,0.551045672,0.399114418,0.382396656,0.385129642,0.130419022,0.360542061,0.283459487,0.12035386,0.104762413,0.971682674,0.563210767,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riots_Agrarian,0.61801298,0.526053497,0.413563556,0.302382663,0.367492382,0.272097358,0.248553805,0.270818726,0.364456712,0.319207281,0.361554912,0.265323165,0.51373164,0.243649859,0.711099291,0.482986819,0.60859801,0.311150628,0.594150527,0.562022013,0.589803223,0.182307497,0.365738425,0.392825473,0.408205262,0.301335975,0.397176178,0.441360045,0.341407424,0.212588288,0.735705099,0.172536385,0.047875434,0.044645415,0.233006804,0.282981624,0.187615293,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riots_Students,0.119960036,0.13202453,0.117100395,0.711667907,0.191155468,0.045329304,0.036068888,0.045297429,0.191485747,0.057895386,0.200283611,0.053599531,0.07625939,0.055770737,0.044835562,0.076515895,0.065447536,0.070993487,0.125528915,0.083419436,0.125481927,0.10571662,0.119230053,0.168798473,0.163727244,0.162896413,0.096243921,0.089354116,0.094838523,0.118128478,0.337798657,0.033029924,0.04534458,0.860099152,0.047547756,0.041051908,0.044173971,0.052948423,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riots_Sectarian,0.222527104,0.238568145,0.112590152,0.013846506,0.088719113,0.089416726,0.070125586,0.089388594,0.087515343,0.071632166,0.087290192,0.013937347,0.132553571,0.061488043,0.053088207,0.072728358,0.165084763,0.090110909,0.136663372,0.061731053,0.137329896,0.055925729,0.152160701,0.163512415,0.131773772,0.234533243,0.105623177,0.109126601,0.096466981,0.038954519,0.132413397,0.147690426,0.039376691,0.032942465,0.287564295,0.153776717,0.300496127,0.043632832,0.033878416,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riots_Others,0.807730097,0.764936172,0.541509576,0.478919438,0.58279169,0.298047426,0.242317802,0.297662781,0.580626247,0.404998889,0.585735748,0.486134187,0.663363085,0.357231919,0.707426251,0.696442511,0.699176595,0.528517041,0.789109443,0.703288019,0.784400308,0.478244773,0.566728038,0.595250619,0.618584535,0.456533587,0.565241879,0.573975029,0.52313437,0.251720242,0.998027079,0.337902536,0.27512222,0.393316536,0.401170212,0.459022474,0.332963415,0.748951062,0.303474764,0.122386834,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Criminal Breach of Trust,0.892763348,0.792520362,0.841120727,0.398995141,0.759228288,0.654002998,0.552247946,0.652462295,0.751133644,0.731786498,0.738205716,0.560269602,0.864503534,0.552353093,0.597314543,0.83179116,0.858639335,0.700761548,0.689604371,0.793534267,0.68107433,0.46487306,0.637411969,0.667061537,0.668388784,0.582613618,0.730178719,0.787403954,0.644169373,0.300478857,0.687735542,0.364222976,0.283735537,0.254413033,0.39596135,0.580505698,0.283683439,0.46467942,0.123336523,0.105716883,0.682990613,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cheating,0.735774147,0.667574384,0.524883396,0.436444257,0.773463167,0.322361401,0.460400524,0.315216266,0.772041965,0.712493652,0.762482372,0.470497816,0.703197168,0.517775425,0.404276789,0.592594453,0.59560933,0.669394893,0.551110289,0.532627985,0.546798634,0.461268365,0.597195156,0.70174941,0.681355334,0.675242723,0.714225578,0.752289914,0.642420086,0.768273412,0.574506948,0.280678229,0.215317151,0.326815127,0.358619879,0.43019126,0.290643359,0.399529892,0.256717015,0.142187046,0.563213506,0.672056425,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Forgery,0.474854257,0.410932615,0.244713356,0.220115673,0.591710825,0.114712525,0.359426717,0.10553318,0.593241286,0.619586375,0.579118192,0.345534778,0.495365634,0.328608868,0.299819793,0.36263322,0.418497566,0.532934469,0.379493228,0.336964409,0.377259535,0.26376284,0.407427013,0.496584096,0.489599666,0.45652386,0.495930672,0.560492088,0.419832916,0.852819441,0.354933352,0.23410372,0.101913755,0.10229023,0.215029965,0.264505115,0.171956634,0.343201982,0.055947653,0.027189081,0.350926126,0.400113519,0.8032675,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
