,Murder,Attempt to commit Murder,Culpable Homicide not amounting to Murder,Attempt to commit Culpable Homicide,Rape,Custodial Rape,Custodial_Gang Rape,Custodial_Other Rape,Rape other than Custodial,Rape_Gang Rape,Rape_Others,Attempt to commit Rape,Kidnapping & Abduction_Total,Kidnapping & Abduction,Kidnapping & Abduction in order to Murder,Kidnapping for Ransom,Kidnapping & Abduction of Women to compel her for marriage,Other Kidnapping,Dacoity,Dacoity with Murder,Other Dacoity,Making Preparation and Assembly for committing Dacoity,Robbery,Criminal Trespass/Burglary,Criminal Trespass or Burglary,House Trespass & House Breaking,Theft,Auto Theft,Other Thefts,Unlawful Assembly,Riots,Riots_Communal,Riots_Industrial,Riots_Political,Riots_Caste Conflict,Riots_SC/STs Vs Non-SCs/STs,Riots_Other Caste Conflict,Riots_Agrarian,Riots_Students,Riots_Sectarian,Riots_Others,Criminal Breach of Trust,Cheating,Forgery,Counterfeiting,Counterfeit Offences related to Counterfeit Coin,Counterfeiting Government Stamp,Counterfeit currency & Bank notes,Counterfeiting currency notes/Bank notes,Using forged or counterfeiting currency/Bank notes,Possession of forged or counterfeiting currency/Bank notes,Making or Possessing materials for forged currency/Bank notes,Making or Using documents resembling currency,Arson,Grievous Hurt,Hurt,Acid attack,Attempt to Acid Attack,Dowry Deaths,Assault on Women with intent to outrage her Modesty,Sexual Harassment,Assault or use of criminal force to women with intent to Disrobe,Voyeurism,Stalking,Other Assault on Women,Insult to the Modesty of Women,At Office premises,Other places related to work,In Public Transport system,"Places other than 231, 232 & 233",Cruelty by Husband or his Relatives,Importation of Girls from Foreign Country,Causing Death by Negligence,Deaths due to negligent driving/act,Deaths due to Other Causes,Offences against State,Sedition,Other offences against State,Offences promoting enmity between different groups,Promoting enmity between different groups,"Imputation, assertions prejudicial to national integration",Extortion,Disclosure of Identity of Victims,Incidence of Rash Driving,HumanTrafficking,Unnatural Offence,Other IPC crimes,Total Cognizable IPC crimes
"Places other than 231, 232 & 233",0.383199114,0.363491509,0.157229348,0.26180464,0.457054746,-0.004603375,-0.005395964,-0.004541334,0.460086805,0.214058476,0.474180302,0.210980477,0.354676392,0.499501484,0.028604154,0.291648889,0.122553588,0.311774516,0.420785389,0.237125492,0.421676598,0.242018339,0.555642099,0.61290796,0.590921366,0.601698166,0.604085964,0.467866782,0.659242667,0.116985169,0.291130413,0.14456026,0.154182842,0.277775945,0.355537352,0.4438724,0.282014581,0.102946648,0.102131042,0.023599067,0.275801038,0.401941756,0.450703485,0.205756879,0.456895264,0.016468389,0.01007389,0.56714193,0.499893526,0.487070998,0.475994655,0.218019191,0.063600424,0.561966995,0.268332392,0.267898282,0.309964842,0.3827627,0.194625122,0.588530475,0.501422932,0.397518225,0.660782259,0.709054797,0.549987394,0.997661725,0.628062573,0.406749285,0.621040603,1,,,,,,,,,,,,,,,,,,
Cruelty by Husband or his Relatives,0.748711479,0.839350025,0.551875339,0.442212334,0.834735185,0.276461162,0.350951258,0.27182279,0.834619158,0.687753901,0.832038613,0.821027312,0.787767598,0.542735177,0.350210893,0.789372944,0.644554439,0.867219988,0.522005924,0.50155604,0.517994599,0.731117144,0.458742582,0.584183831,0.576525022,0.535461426,0.636577617,0.644561839,0.590429748,0.625234982,0.585406466,0.324505245,0.571053877,0.433421981,0.301927374,0.359464039,0.24565656,0.323223774,0.189198739,0.082742332,0.569283879,0.770660229,0.803323272,0.610020405,0.699729887,0.090163241,0.167813093,0.818511434,0.804011272,0.706901114,0.466729391,0.406330937,0.192509383,0.731177778,0.750974602,0.750411454,0.733395906,0.464759381,0.573802283,0.769430366,0.607173404,0.672394914,0.652525202,0.589327948,0.76795679,0.426834321,0.383981168,0.195941994,0.25549012,0.425792223,1,,,,,,,,,,,,,,,,,
Importation of Girls from Foreign Country,0.412906076,0.52674755,0.218143868,0.238703019,0.294267629,-0.004309014,-0.007346829,-0.004173037,0.29624647,0.13920507,0.305191976,0.62205805,0.374924523,0.174014406,0.517025033,0.552509733,0.358994832,0.389439385,0.374667667,0.326172451,0.372622929,0.468555836,0.157784038,0.150138891,0.175507711,0.059417242,0.24171508,0.181334392,0.267827721,0.156313615,0.541028211,0.268627298,0.361995312,0.193923278,0.102961037,0.083555122,0.097538971,0.399938224,0.021474423,-0.006824142,0.544061226,0.376501133,0.253562728,0.182961668,0.751200672,0.713144091,0.044072889,0.409494882,0.376718668,0.383588353,0.212085764,0.200969727,0.039154701,0.311612048,0.620704223,0.62095914,0.327409344,0.147190223,0.35927069,0.203006719,0.15014462,0.223039811,0.221556204,0.140937086,0.202184105,0.128699788,0.139514212,0.019597055,0.069395122,0.131225231,0.44681327,1,,,,,,,,,,,,,,,,
Causing Death by Negligence,0.881548331,0.77528312,0.628306038,0.309848283,0.793776055,0.422389773,0.419568954,0.419260488,0.790500355,0.676622032,0.785685272,0.372411107,0.754662115,0.537051634,0.418343602,0.622048689,0.674517177,0.684687968,0.691902915,0.627027439,0.687517917,0.452308476,0.680319227,0.821342303,0.79066153,0.809801934,0.722655164,0.782221714,0.635515184,0.435505267,0.670964422,0.379985634,0.206541239,0.270993233,0.644266203,0.648996425,0.565834102,0.445153106,0.175623465,0.375878694,0.655884794,0.745157281,0.791675206,0.511280344,0.620446804,0.102704906,0.158205032,0.708390806,0.780680941,0.554945387,0.402382561,0.267815673,0.158064175,0.841473307,0.6105769,0.609974089,0.622443842,0.524889938,0.675306774,0.837299691,0.759058892,0.611875549,0.711952935,0.720798837,0.78837761,0.505822337,0.441246804,0.499643088,0.265833869,0.486560953,0.701918149,0.201812096,1,,,,,,,,,,,,,,,
Deaths due to negligent driving/act,0.869602232,0.759816815,0.629579866,0.30186302,0.771914359,0.433028612,0.430305848,0.42981477,0.768286859,0.673753705,0.762089479,0.35006362,0.734796269,0.521695437,0.41826837,0.593987578,0.658481056,0.664035479,0.67665685,0.623624588,0.672111539,0.4304212,0.669150986,0.805605426,0.772106863,0.804028192,0.708208809,0.773848584,0.617812296,0.430488237,0.655854575,0.378418,0.192568694,0.265448139,0.640409836,0.649193867,0.5610072,0.440836971,0.177541843,0.386154035,0.640427688,0.727157387,0.787680002,0.511487999,0.605672936,0.097961494,0.132806805,0.693354472,0.763089841,0.544438145,0.393069576,0.250103004,0.15767765,0.817061792,0.583416903,0.58278796,0.614121185,0.52268661,0.671369716,0.821079037,0.749872551,0.60234363,0.701854115,0.715505537,0.768451546,0.500176499,0.432965749,0.504637785,0.265580096,0.480334666,0.679663076,0.182381898,0.998089341,1,,,,,,,,,,,,,,
Deaths due to Other Causes,0.578037452,0.578265108,0.274036178,0.256533262,0.676991947,0.046357269,0.043664438,0.046094697,0.680427706,0.354866762,0.697671272,0.48802009,0.630686477,0.466001491,0.195474475,0.684556929,0.539467427,0.609254309,0.536412426,0.339352235,0.536633968,0.518664371,0.473558862,0.603483184,0.628937319,0.457705777,0.539433096,0.481522772,0.544832663,0.273096591,0.524762034,0.198681621,0.292905115,0.204086156,0.35375507,0.298821421,0.330983943,0.267702186,0.054579943,0.029865371,0.522648231,0.599971773,0.424216223,0.234677551,0.496550221,0.114580155,0.431468705,0.541118924,0.610719175,0.405978939,0.318248246,0.374091821,0.078903622,0.735093575,0.66652596,0.666614111,0.406558856,0.274981161,0.369317569,0.617717017,0.482219354,0.418690133,0.473188014,0.409572862,0.647203541,0.314636629,0.321765979,0.1618038,0.127115825,0.313865893,0.63984741,0.367624199,0.491651397,0.436908144,1,,,,,,,,,,,,,
Offences against State,0.290072988,0.237696776,0.090151274,0.123705827,0.241695157,-0.009858757,-0.011013122,-0.009744315,0.243445887,0.052397975,0.256624525,0.242231342,0.272672273,0.043719947,0.178351903,0.461533913,0.381487221,0.220047271,0.323796209,0.168990664,0.324814551,0.098045322,0.099918748,0.178079955,0.206178473,0.076171613,0.137001824,0.096740329,0.155957305,0.140136353,0.310627136,0.16052534,0.080266604,0.110594396,0.051214175,0.008089232,0.060324775,0.178817892,0.089251125,0.001487738,0.313595561,0.343518848,0.150973691,0.080979878,0.230870657,0.165478818,0.327586569,0.165607509,0.269126249,0.078990847,0.057864431,0.044851316,0.051710849,0.347386035,0.345751127,0.346152339,0.069701329,0.037772102,0.185294289,0.163297345,0.081844339,0.226941861,0.042957416,0.024810243,0.190645753,0.045418555,0.055416624,0.012235368,0.02212143,0.04594971,0.286001596,0.270168647,0.11718084,0.082624783,0.541468649,1,,,,,,,,,,,,
Sedition,0.309679712,0.257184382,0.103745506,0.214354118,0.154034915,-0.006357801,-0.007081537,-0.006284701,0.155152158,0.05435858,0.161580514,0.223953185,0.198205691,0.043524894,0.347324862,0.294205923,0.260072032,0.139673831,0.326483941,0.27919473,0.324826286,0.0777385,0.084481783,0.115963299,0.130558024,0.06019362,0.11913474,0.098499847,0.125725766,0.060288365,0.416059668,0.363135629,0.050789343,0.151763307,0.068555884,0.007176776,0.082039559,0.352124431,0.15523501,0.002880294,0.413660751,0.202215479,0.14199723,0.132666584,0.259679257,0.330643028,0.008052572,0.07747427,0.099852381,0.049876883,0.02873687,0.031428922,0.092747716,0.183165686,0.305447565,0.305730061,0.081435294,0.083530147,0.279709041,0.075114127,0.052295554,0.105411327,0.037371356,0.016597277,0.078216534,0.041356111,0.055015729,0.006306833,0.036586607,0.041757588,0.141297789,0.366375008,0.117252628,0.111711784,0.132579341,0.468315852,1,,,,,,,,,,,
Other offences against State,0.183202286,0.148527047,0.053438296,0.03974529,0.20115924,-0.008170446,-0.009136782,-0.008075274,0.202615655,0.033830679,0.214503222,0.169150385,0.215545851,0.029081798,0.039445432,0.384097214,0.30960127,0.183405423,0.213456382,0.060651676,0.21537991,0.074486559,0.073457208,0.147060611,0.171991877,0.057962792,0.099180662,0.063328011,0.117517692,0.130171177,0.156796953,0.011933912,0.066975144,0.054131527,0.025870932,0.005789621,0.029872303,0.037732962,0.0284034,0.000336943,0.161269007,0.293701507,0.104298268,0.029587866,0.139652701,0.032685909,0.366275344,0.150925958,0.257418873,0.065959721,0.051957081,0.03600212,0.015147287,0.306955847,0.248068734,0.248390156,0.040745636,0.003702196,0.078827835,0.149417396,0.068054709,0.207175639,0.031090884,0.020282809,0.178862139,0.032012157,0.036933913,0.010878767,0.007921262,0.032424857,0.257147855,0.13427252,0.077669437,0.041220607,0.549782353,0.911115349,0.062528759,1,,,,,,,,,,
Offences promoting enmity between different groups,0.519035889,0.503526779,0.383063688,0.61147209,0.581773598,0.215802224,0.265852894,0.212456256,0.581233866,0.442096217,0.582901492,0.297189539,0.44691821,0.389559264,0.177901398,0.412922482,0.32066331,0.447480182,0.441235357,0.360394897,0.439412794,0.422695279,0.511581958,0.573907305,0.544319393,0.589156932,0.529663533,0.53950725,0.489063958,0.486717575,0.547903659,0.201188861,0.169206709,0.62141128,0.337659657,0.375288961,0.284153885,0.254266266,0.584197889,0.115935023,0.523318192,0.474532224,0.727874064,0.484916905,0.439678997,-0.003922093,0.186310593,0.560182007,0.606717496,0.417304948,0.34434976,0.120761805,0.458870938,0.616754648,0.32932269,0.328813399,0.406645932,0.344811593,0.355917695,0.679286308,0.511869346,0.487872047,0.49305816,0.488255117,0.713734778,0.426661656,0.481673408,0.268913414,0.269779698,0.4194608,0.58976486,0.102725771,0.663180134,0.662493154,0.317877424,0.057750148,0.087205766,0.024554223,1,,,,,,,,,
Promoting enmity between different groups,0.521906314,0.509808503,0.383051407,0.59522053,0.578929924,0.215996241,0.269879176,0.212518757,0.578368046,0.445421026,0.57951003,0.30652087,0.449167225,0.391766631,0.178365209,0.417875828,0.321058861,0.451620257,0.439709973,0.358701551,0.43790475,0.429870204,0.510489738,0.570708557,0.540140026,0.589150052,0.533568258,0.542227563,0.493534335,0.49685356,0.543185084,0.203703926,0.174612322,0.599997302,0.333643034,0.368875276,0.281461421,0.256311214,0.554507522,0.119570978,0.519604808,0.475656416,0.737147919,0.496158488,0.443734044,-0.003783464,0.19416393,0.565192399,0.606753878,0.42591447,0.3503274,0.115810088,0.439150451,0.61406361,0.326153704,0.325631895,0.408947829,0.348967488,0.357325648,0.67598043,0.502025656,0.48860188,0.489537462,0.48862685,0.713662387,0.431247199,0.478371753,0.274899278,0.271877304,0.423822088,0.595765272,0.104793034,0.667437002,0.666866551,0.318213398,0.055879472,0.083492465,0.024173295,0.99763068,1,,,,,,,,
"Imputation, assertions prejudicial to national integration",0.217096753,0.167085883,0.186742567,0.500111074,0.318772843,0.102702221,0.079386136,0.102709225,0.318785575,0.173964377,0.326139916,0.028624484,0.189702314,0.1622812,0.080882974,0.139485429,0.15127163,0.166440249,0.233909698,0.19662286,0.232806116,0.116596372,0.262784326,0.31936037,0.317152759,0.287063027,0.209400762,0.228936594,0.182584765,0.110928704,0.325609539,0.066696722,0.015143026,0.569202968,0.214463657,0.26262622,0.171920827,0.098401631,0.654082834,0.011219334,0.301123559,0.217152403,0.239125564,0.096291531,0.163698556,-0.003635794,-0.006989628,0.210505324,0.295078323,0.096116013,0.093335588,0.120451057,0.468952944,0.333912393,0.199853188,0.199760909,0.169427591,0.116233657,0.155843814,0.37202364,0.37184354,0.228558332,0.283985815,0.233201776,0.348560044,0.150755376,0.275714161,0.056488316,0.105302839,0.150038885,0.212593471,0.024308776,0.270053776,0.268268846,0.15065611,0.051412109,0.088692873,0.016701286,0.516586537,0.456456188,1,,,,,,,
Extortion,0.798974423,0.721862803,0.461495698,0.293848479,0.656613056,0.247746381,0.247056386,0.245878218,0.65592087,0.461266011,0.661340701,0.500285069,0.717236343,0.401480048,0.50277779,0.774635172,0.756512613,0.586826369,0.767595927,0.587645728,0.765395342,0.400996756,0.598038675,0.652594276,0.666259359,0.534602386,0.627142784,0.602269992,0.604207091,0.40962918,0.729415207,0.403201402,0.232476279,0.181724212,0.437155453,0.449774005,0.380617649,0.528139243,0.076742301,0.238726628,0.727900341,0.778225556,0.632262818,0.455441123,0.658364934,0.29656182,0.317384824,0.608169563,0.733421275,0.437215883,0.352790477,0.166146353,0.046702056,0.772855464,0.713143976,0.713120602,0.46466598,0.385602552,0.604524753,0.60981462,0.529392192,0.574344041,0.473071084,0.489736649,0.572522862,0.367192725,0.37542438,0.32290198,0.164909889,0.35636667,0.678561653,0.474827503,0.677994538,0.650031417,0.709175274,0.574046385,0.345593231,0.487217358,0.388190058,0.394082881,0.115745748,1,,,,,,
Disclosure of Identity of Victims,0.184538095,0.42100819,0.163820531,0.175200841,0.240560365,0.000104118,-0.00377181,0.000234838,0.242106068,0.144232147,0.246552875,0.626726987,0.234481943,0.192039048,0.036133145,0.373393613,0.091653746,0.405360598,0.0677839,0.100877404,0.066380986,0.584959889,0.026002268,-0.000336855,0.000642952,-0.003098928,0.121428887,0.0668143,0.151255583,0.120068095,0.178845276,0.125508263,0.507356685,0.257053949,0.007529741,0.005917539,0.007201301,0.008535678,0.019633986,0.000179568,0.169037933,0.232325683,0.152124174,0.073222605,0.367741634,-0.002612361,-0.003490622,0.46861181,0.342436612,0.490052915,0.270551845,0.289288905,0.0618752,0.160328516,0.369772264,0.369479722,0.398379464,0.129771867,0.106632012,0.180900908,0.09619948,0.244523423,0.207305191,0.112422322,0.195966233,0.095536625,0.116818324,0.014309629,0.059624059,0.097148423,0.453651429,0.354325211,0.116894638,0.103452773,0.243765142,0.060739259,0.03649163,0.051587063,0.121087038,0.126234816,-0.005087013,0.164357949,1,,,,,
Incidence of Rash Driving,0.439894193,0.411059743,0.25483554,0.631262482,0.50590517,0.09879226,0.105927626,0.097795856,0.507199514,0.281259816,0.518479794,0.143673236,0.358337361,0.308273972,0.096286702,0.30252991,0.269519938,0.350311024,0.360109077,0.226231703,0.360296916,0.292360834,0.405021183,0.546910894,0.514374078,0.573860053,0.395119803,0.402573918,0.36475693,0.263261251,0.515279922,0.213404678,0.094147872,0.703412113,0.393988519,0.321764057,0.372523115,0.182370665,0.753480392,0.27320228,0.482435703,0.345954068,0.498644997,0.23030752,0.38533172,0.01306599,0.111702021,0.478554014,0.537605368,0.330913166,0.271962665,0.206649037,0.599869092,0.620857987,0.321617964,0.321361435,0.313154588,0.226910722,0.253457094,0.578086564,0.455155868,0.373240436,0.406057409,0.34632301,0.611552485,0.327010283,0.442902266,0.378141167,0.215024095,0.308599029,0.423631977,0.068425068,0.623683168,0.622362856,0.308448051,0.088741248,0.131123437,0.039074694,0.765699699,0.743943799,0.643741114,0.328524961,0.05035384,1,,,,
HumanTrafficking,0.54769403,0.463259864,0.203828617,0.146831861,0.567222157,0.003721066,0.013746539,0.003352476,0.570797825,0.283963454,0.586553476,0.354947382,0.439779434,0.333450446,0.165194159,0.520376252,0.354776022,0.445463047,0.614552809,0.408269107,0.614325928,0.362954368,0.495715266,0.545324836,0.560950884,0.434692925,0.458407149,0.398914782,0.470069914,0.223214774,0.469983127,0.496064998,0.235035499,0.198049078,0.439375276,0.384495565,0.406383587,0.246964809,0.08106413,0.017678128,0.453663815,0.508992969,0.434880262,0.326116692,0.408339008,0.109162589,0.155787533,0.434345911,0.511116866,0.318388063,0.241685071,0.250813814,0.049771033,0.596798139,0.512367208,0.512499287,0.275819938,0.22945363,0.329239232,0.521919319,0.452687412,0.364532206,0.457827325,0.430450617,0.507869202,0.359677794,0.432895794,0.175007299,0.093515625,0.360341632,0.466894048,0.381501964,0.425095414,0.401903247,0.52440815,0.391173931,0.403158307,0.253798156,0.278990185,0.277984976,0.148406318,0.632091912,0.152609619,0.243680406,1,,,
Unnatural Offence,0.572029521,0.46110999,0.501062456,0.643885357,0.721444497,0.353102234,0.31543654,0.351684304,0.719078515,0.68193811,0.708452428,0.223460451,0.715506947,0.77752076,0.270910926,0.469285934,0.451613706,0.588863035,0.443946438,0.490637381,0.438953844,0.269816923,0.712543232,0.777069559,0.764565303,0.718886957,0.812872743,0.820486641,0.75572097,0.193816864,0.424638502,0.273579111,0.091638241,0.345620713,0.372264626,0.417432916,0.311976274,0.204315858,0.352369275,0.048770356,0.406364118,0.569589307,0.523481379,0.334830759,0.322478573,0.00224807,0.004155227,0.407447264,0.440850919,0.225914241,0.472348,0.23897105,0.287003236,0.528696569,0.431265049,0.430188624,0.660841874,0.686276756,0.505958089,0.717927555,0.732209962,0.547158535,0.65258427,0.723677298,0.612152086,0.410861346,0.545875636,0.160358334,0.152710267,0.412997255,0.467007463,0.059858338,0.567378685,0.559696149,0.371947312,0.036492677,0.066863346,0.010031498,0.50482291,0.492114366,0.404066684,0.357165374,0.048628371,0.534514117,0.299833358,1,,
Other IPC crimes,0.842423359,0.777137975,0.505238725,0.438217611,0.871092772,0.254742188,0.300255997,0.25125285,0.871641711,0.662035223,0.874231854,0.463400573,0.802851169,0.578753816,0.440800651,0.655752877,0.695071313,0.760096636,0.620635369,0.534489696,0.617391707,0.468023332,0.58276128,0.805910491,0.79298012,0.745459794,0.693104829,0.733898039,0.620770372,0.483137789,0.701677401,0.363397335,0.265558019,0.370479421,0.541717216,0.484281148,0.497433395,0.48526295,0.278222985,0.281712887,0.685506825,0.677646439,0.747699173,0.544874749,0.651325193,0.221549101,0.110148734,0.65717606,0.709362248,0.507188447,0.383607103,0.440244826,0.245998191,0.874345115,0.737354675,0.737082895,0.592087894,0.427606464,0.652579493,0.830024159,0.720450373,0.540395639,0.688015813,0.618707532,0.822334168,0.455856813,0.404089401,0.403721478,0.249734207,0.441521308,0.760049326,0.328474555,0.884790369,0.87184515,0.593625083,0.21097254,0.228913348,0.131527665,0.612322643,0.606828593,0.366639334,0.68156395,0.169823178,0.687163006,0.470633457,0.595161472,1,
Total Cognizable IPC crimes,0.874938607,0.809773603,0.582873664,0.565206337,0.90880758,0.32565673,0.349347119,0.32236645,0.908191787,0.70703331,0.909270273,0.489058548,0.854358114,0.689966915,0.447762247,0.723742316,0.697952624,0.768514655,0.70247617,0.61241348,0.698621146,0.527184787,0.734355108,0.879535393,0.862223527,0.822716594,0.825333502,0.838357228,0.763663324,0.489447494,0.753188732,0.368489974,0.283893605,0.446778654,0.564716506,0.561434878,0.498588898,0.480438018,0.351422767,0.241987545,0.734894449,0.768565508,0.819255077,0.559540035,0.687768674,0.186602636,0.151202648,0.729898006,0.78953982,0.544801716,0.486799881,0.374820868,0.291583491,0.894537944,0.738992321,0.73846949,0.676088938,0.558165997,0.680104753,0.90551499,0.799516313,0.649404331,0.747458131,0.733240942,0.872859711,0.533448532,0.548556541,0.391580209,0.269292307,0.522492772,0.801649178,0.327594668,0.909099517,0.895029354,0.620776397,0.217098533,0.211138148,0.146738927,0.717938303,0.712995521,0.411223578,0.720359618,0.188829743,0.725231715,0.511246327,0.719648741,0.959171323,1
